old_source_path,new_hugo_url
docs/adr/0046-coverage-policy.md,/project/adrs/0046-coverage-policy/
docs/adr/0047-deprecate-native-inline-http.md,/project/adrs/0047-deprecate-native-inline-http/
docs/adr/0048-no-user-code-in-control-plane.md,/project/adrs/0048-no-user-code-in-control-plane/
docs/adr/0049-split-api-and-scheduler-roles.md,/project/adrs/0049-split-api-and-scheduler-roles/
docs/adr/0050-mcp-server.md,/project/adrs/0050-mcp-server/
docs/adr/0051-separate-orchestration-and-execution-state-machines.md,/project/adrs/0051-separate-orchestration-and-execution-state-machines/
docs/adr/0052-durable-task-outcome.md,/project/adrs/0052-durable-task-outcome/
docs/adr/0053-admission-and-placement.md,/project/adrs/0053-admission-and-placement/
docs/adr/0054-shared-cluster-coexistence.md,/project/adrs/0054-shared-cluster-coexistence/
docs/adr/0055-secret-scoping-and-token-liveness.md,/project/adrs/0055-secret-scoping-and-token-liveness/
docs/adr/0056-task-log-object-sink.md,/project/adrs/0056-task-log-object-sink/
docs/adr/0057-oidc-sso.md,/project/adrs/0057-oidc-sso/
docs/adr/0058-warm-worker-pools.md,/project/adrs/0058-warm-worker-pools/
docs/agent-credential-transport.md,/operate/agent-credential-transport/
docs/airflow-operators.md,/author-dags/operators-sensors/
docs/alerting.md,/author-dags/alerting/
docs/architecture.md,/concepts/architecture/
docs/backup-restore.md,/operate/backup-restore/
docs/configuration.md,/reference/configuration/
docs/connections/athena.md,/connections/athena/
docs/connections/aws.md,/connections/aws/
docs/connections/azure.md,/connections/azure/
docs/connections/cassandra.md,/connections/cassandra/
docs/connections/databricks.md,/connections/databricks/
docs/connections/datadog.md,/connections/datadog/
docs/connections/dbt_cloud.md,/connections/dbt_cloud/
docs/connections/discord.md,/connections/discord/
docs/connections/docker.md,/connections/docker/
docs/connections/druid.md,/connections/druid/
docs/connections/elasticsearch.md,/connections/elasticsearch/
docs/connections/emr.md,/connections/emr/
docs/connections/file-transfer.md,/connections/file-transfer/
docs/connections/gcp_looker.md,/connections/gcp_looker/
docs/connections/gcpbigquery.md,/connections/gcpbigquery/
docs/connections/gcpcloudsql.md,/connections/gcpcloudsql/
docs/connections/gcpssh.md,/connections/gcpssh/
docs/connections/github.md,/connections/github/
docs/connections/google_ads.md,/connections/google_ads/
docs/connections/google_cloud_platform.md,/connections/google_cloud_platform/
docs/connections/hive_cli.md,/connections/hive_cli/
docs/connections/hiveserver2.md,/connections/hiveserver2/
docs/connections/http.md,/connections/http/
docs/connections/imap.md,/connections/imap/
docs/connections/influxdb.md,/connections/influxdb/
docs/connections/jdbc.md,/connections/jdbc/
docs/connections/kafka.md,/connections/kafka/
docs/connections/livy.md,/connections/livy/
docs/connections/mongo.md,/connections/mongo/
docs/connections/msgraph.md,/connections/msgraph/
docs/connections/mssql.md,/connections/mssql/
docs/connections/mysql.md,/connections/mysql/
docs/connections/neo4j.md,/connections/neo4j/
docs/connections/opsgenie.md,/connections/opsgenie/
docs/connections/oracle.md,/connections/oracle/
docs/connections/pagerduty.md,/connections/pagerduty/
docs/connections/pinot.md,/connections/pinot/
docs/connections/postgres.md,/connections/postgres/
docs/connections/powerbi.md,/connections/powerbi/
docs/connections/presto.md,/connections/presto/
docs/connections/redis.md,/connections/redis/
docs/connections/redshift.md,/connections/redshift/
docs/connections/salesforce.md,/connections/salesforce/
docs/connections/samba.md,/connections/samba/
docs/connections/slack.md,/connections/slack/
docs/connections/smtp.md,/connections/smtp/
docs/connections/snowflake.md,/connections/snowflake/
docs/connections/spark.md,/connections/spark/
docs/connections/sqlite.md,/connections/sqlite/
docs/connections/tableau.md,/connections/tableau/
docs/connections/telegram.md,/connections/telegram/
docs/connections/trino.md,/connections/trino/
docs/connections/vertica.md,/connections/vertica/
docs/connections/zendesk.md,/connections/zendesk/
docs/contributing.md,/contribute/contributing/
docs/cookbook/map-reduce.md,/author-dags/map-reduce/
docs/dag-authoring.md,/author-dags/dag-authoring/
docs/dbt.md,/author-dags/dbt/
docs/deploy.md,/operate/cicd-deploy/
docs/etl-staging-case-study.md,/author-dags/etl-case-study/
docs/examples.md,/author-dags/examples/
docs/first-pro-dag.md,/operate/first-pro-dag/
docs/frontend-assessment.md,/project/background/frontend-assessment/
docs/installation.md,/get-started/installation/
docs/lite-web-editor.md,/author-dags/lite-web-editor/
docs/mcp.md,/reference/mcp/
docs/planning/airflow-connector-compatibility.md,/project/planning/airflow-connector-compatibility/
docs/planning/connectors-two-tier-model.md,/project/planning/connectors-two-tier-model/
docs/pro-tls.md,/operate/pro-tls/
docs/quickstart.md,/get-started/quickstart/
docs/reverse-analysis-mvp.md,/project/background/reverse-analysis-mvp/
docs/roadmap-to-release.md,/project/roadmap/
docs/scheduler-resilience.md,/operate/scheduler-resilience/
docs/staging-volume.md,/operate/staging-volume/
docs/troubleshooting.md,/operate/troubleshooting/
docs/ui-compatibility.md,/concepts/ui-compatibility/
docs/ui-walk-report.md,/project/background/ui-walk-report/
docs/upgrades.md,/operate/upgrades/
docs/variables-connections.md,/author-dags/variables-connections/
docs/warm-pools.md,/operate/warm-pools/
docs/why-leoflow.md,/why-leoflow/
docs/adrs.md,/project/adrs/
docs/api-reference.html,/api-reference.html
docs/concepts.md,/concepts/core-concepts/
docs/connections/index.md,/connections/
docs/dev-workflow.md,/contribute/local-dev-loop/
docs/editions.md,/concepts/editions/
docs/go-api.md,/reference/go/
docs/helm-chart.md,/operate/helm-chart/
docs/index.md,/
docs/local-deploy.md,/contribute/local-dev-loop/
docs/operating-modes.md,/concepts/editions/
docs/python-api.md,/reference/python-api/
docs/reference.md,/reference/
docs/why-leoflow.md,/why-leoflow/
